gene_name,baseMean,log2FoldChange,lfcSE,pvalue,padj,description
RGL1,98.19779871353076,1.0362773292179521,0.294819104312927,2.3243736886842914e-5,6.791473353620992e-4,ral guanine nucleotide dissociation stimulator like 1 [Source:HGNC Symbol;Acc:HGNC:30281]
TRPM6,38.76006769864794,1.0344719669077713,0.3784132295103128,2.3846541189616636e-4,0.0041066634418361015,transient receptor potential cation channel subfamily M member 6 [Source:HGNC Symbol;Acc:HGNC:17995]
IRAK3,745.4305664771211,1.0291119543370348,0.30581140731038786,2.359829125841287e-5,6.855642997014653e-4,interleukin 1 receptor associated kinase 3 [Source:HGNC Symbol;Acc:HGNC:17020]
STAMBPL1,1077.8729380630336,1.0280007205884427,0.28775589818506664,1.5013727007515844e-5,5.048698851107251e-4,STAM binding protein like 1 [Source:HGNC Symbol;Acc:HGNC:24105]
CC2D2B,1185.2202196082321,1.0211815377039333,0.3252724284101505,5.3472432020154824e-5,0.0012958798770598713,coiled-coil and C2 domain containing 2B [Source:HGNC Symbol;Acc:HGNC:31666]
RO60,512.7898773120569,1.0187465832640386,0.25636511946812496,2.927911277497497e-6,1.533394418037749e-4,"Ro60, Y RNA binding protein [Source:HGNC Symbol;Acc:HGNC:11313]"
TSPAN17,121.52495084344001,1.0184965037790907,0.28829385951483805,2.2095493277594675e-5,6.540035848779716e-4,tetraspanin 17 [Source:HGNC Symbol;Acc:HGNC:13594]
MVP,3642.9003056581764,1.018311798928524,0.3057117865520983,3.062165672173386e-5,8.306581152726183e-4,major vault protein [Source:HGNC Symbol;Acc:HGNC:7531]
FFAR2,1165.6828531714534,1.01597599712168,0.2643210326037745,5.182338281570492e-6,2.3089914118101709e-4,free fatty acid receptor 2 [Source:HGNC Symbol;Acc:HGNC:4501]
BCL2A1,2541.9155534180445,1.0148661142233755,0.38478337030275883,2.0137401585630784e-4,0.0035874875614777353,BCL2 related protein A1 [Source:HGNC Symbol;Acc:HGNC:991]
MFSD14B,2267.193350421456,1.0140792482268322,0.4059319013772947,2.938094161303988e-4,0.004784294876415635,major facilitator superfamily domain containing 14B [Source:HGNC Symbol;Acc:HGNC:23376]
PROS1,162.17048035104284,1.0134275890272852,0.32621407353018345,7.524328508470177e-5,0.0016826942072245205,protein S [Source:HGNC Symbol;Acc:HGNC:9456]
SSTR4,40.08943627045592,1.0130876909601316,0.3214896015904704,7.938313198577456e-5,0.0017452005380083437,somatostatin receptor 4 [Source:HGNC Symbol;Acc:HGNC:11333]
SMPDL3A,145.81519721366325,1.0126369970866806,0.31420758669039295,5.6476454341994744e-5,0.0013485533194351098,sphingomyelin phosphodiesterase acid like 3A [Source:HGNC Symbol;Acc:HGNC:17389]
FLOT2,3582.2697160583994,1.012117817445422,0.2600001699967157,3.760100972253169e-6,1.8500998982956502e-4,flotillin 2 [Source:HGNC Symbol;Acc:HGNC:3758]
SP110,3558.3371220029635,1.0105161208378548,0.29566982303982103,2.1821240353544928e-5,6.522680958044735e-4,SP110 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:5401]
NIBAN2,141.59944721209294,1.007940041128842,0.31741223346486214,5.664350613908219e-5,0.0013490939056338834,niban apoptosis regulator 2 [Source:HGNC Symbol;Acc:HGNC:25282]
VAT1,558.8457580810802,1.0076866357097296,0.25902766952592854,4.0759405158969096e-6,1.9302974959868447e-4,vesicle amine transport 1 [Source:HGNC Symbol;Acc:HGNC:16919]
LTBR,451.5441724286961,1.0031134473321142,0.2839111486860843,1.604579565364045e-5,5.286275750703692e-4,lymphotoxin beta receptor [Source:HGNC Symbol;Acc:HGNC:6718]
CCR9,28.25301993311861,-1.0044880486529288,0.29076110962612467,3.6346037515631864e-5,9.367552435434733e-4,C-C motif chemokine receptor 9 [Source:HGNC Symbol;Acc:HGNC:1610]
KLHL25,97.20754369371872,-1.0110495730442823,0.2675925304995944,8.805297943429891e-6,3.538291532521772e-4,kelch like family member 25 [Source:HGNC Symbol;Acc:HGNC:25732]
H1-5,216.1217245215356,-1.053440722898987,0.24520688898546653,1.3546759182639946e-6,8.06138559528197e-5,"H1.5 linker histone, cluster member [Source:HGNC Symbol;Acc:HGNC:4719]"
LRRN1,198.9626864215873,-1.0600641916597628,0.3072148184758482,2.6763783446512506e-5,7.562888979375984e-4,leucine rich repeat neuronal 1 [Source:HGNC Symbol;Acc:HGNC:20980]
KIT,212.965165695349,-1.1039189679580592,0.3297127129432489,3.2437238244081555e-5,8.654498823526548e-4,"KIT proto-oncogene, receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6342]"
NECTIN1,232.20978786450948,-1.132767201600497,0.25682901862359714,4.2015240486183966e-7,3.64538338447303e-5,nectin cell adhesion molecule 1 [Source:HGNC Symbol;Acc:HGNC:9706]
TCN2,68.18685180549258,-1.14450132258825,0.3484420917271357,4.7597252844945744e-5,0.0011812016939643085,transcobalamin 2 [Source:HGNC Symbol;Acc:HGNC:11653]
